est72013_age89,Population Estimate (as of July 1) - 2013; Total - 89
est72014_age89,Population Estimate (as of July 1) - 2014; Total - 89
est72015_age89,Population Estimate (as of July 1) - 2015; Total - 89
est72016_age89,Population Estimate (as of July 1) - 2016; Total - 89
est72017_age89,Population Estimate (as of July 1) - 2017; Total - 89
2010Census_age90,"April 1, 2010 - Census; Total - 90"
estbase42010_age90,"April 1, 2010 - Estimates Base; Total - 90"
est72010_age90,Population Estimate (as of July 1) - 2010; Total - 90
est72011_age90,Population Estimate (as of July 1) - 2011; Total - 90
est72012_age90,Population Estimate (as of July 1) - 2012; Total - 90
est72013_age90,Population Estimate (as of July 1) - 2013; Total - 90
est72014_age90,Population Estimate (as of July 1) - 2014; Total - 90
est72015_age90,Population Estimate (as of July 1) - 2015; Total - 90
est72016_age90,Population Estimate (as of July 1) - 2016; Total - 90
est72017_age90,Population Estimate (as of July 1) - 2017; Total - 90
2010Census_age91,"April 1, 2010 - Census; Total - 91"
estbase42010_age91,"April 1, 2010 - Estimates Base; Total - 91"
est72010_age91,Population Estimate (as of July 1) - 2010; Total - 91
est72011_age91,Population Estimate (as of July 1) - 2011; Total - 91
est72012_age91,Population Estimate (as of July 1) - 2012; Total - 91
est72013_age91,Population Estimate (as of July 1) - 2013; Total - 91
est72014_age91,Population Estimate (as of July 1) - 2014; Total - 91
est72015_age91,Population Estimate (as of July 1) - 2015; Total - 91
est72016_age91,Population Estimate (as of July 1) - 2016; Total - 91
est72017_age91,Population Estimate (as of July 1) - 2017; Total - 91
2010Census_age92,"April 1, 2010 - Census; Total - 92"
estbase42010_age92,"April 1, 2010 - Estimates Base; Total - 92"
est72010_age92,Population Estimate (as of July 1) - 2010; Total - 92
est72011_age92,Population Estimate (as of July 1) - 2011; Total - 92
est72012_age92,Population Estimate (as of July 1) - 2012; Total - 92
est72013_age92,Population Estimate (as of July 1) - 2013; Total - 92
est72014_age92,Population Estimate (as of July 1) - 2014; Total - 92
est72015_age92,Population Estimate (as of July 1) - 2015; Total - 92
est72016_age92,Population Estimate (as of July 1) - 2016; Total - 92
est72017_age92,Population Estimate (as of July 1) - 2017; Total - 92
2010Census_age93,"April 1, 2010 - Census; Total - 93"
estbase42010_age93,"April 1, 2010 - Estimates Base; Total - 93"
est72010_age93,Population Estimate (as of July 1) - 2010; Total - 93
est72011_age93,Population Estimate (as of July 1) - 2011; Total - 93
est72012_age93,Population Estimate (as of July 1) - 2012; Total - 93
est72013_age93,Population Estimate (as of July 1) - 2013; Total - 93
est72014_age93,Population Estimate (as of July 1) - 2014; Total - 93
est72015_age93,Population Estimate (as of July 1) - 2015; Total - 93
est72016_age93,Population Estimate (as of July 1) - 2016; Total - 93
est72017_age93,Population Estimate (as of July 1) - 2017; Total - 93
2010Census_age94,"April 1, 2010 - Census; Total - 94"
estbase42010_age94,"April 1, 2010 - Estimates Base; Total - 94"
est72010_age94,Population Estimate (as of July 1) - 2010; Total - 94
est72011_age94,Population Estimate (as of July 1) - 2011; Total - 94
est72012_age94,Population Estimate (as of July 1) - 2012; Total - 94
est72013_age94,Population Estimate (as of July 1) - 2013; Total - 94
est72014_age94,Population Estimate (as of July 1) - 2014; Total - 94
est72015_age94,Population Estimate (as of July 1) - 2015; Total - 94
est72016_age94,Population Estimate (as of July 1) - 2016; Total - 94
est72017_age94,Population Estimate (as of July 1) - 2017; Total - 94
2010Census_age95,"April 1, 2010 - Census; Total - 95"
estbase42010_age95,"April 1, 2010 - Estimates Base; Total - 95"
est72010_age95,Population Estimate (as of July 1) - 2010; Total - 95
est72011_age95,Population Estimate (as of July 1) - 2011; Total - 95
est72012_age95,Population Estimate (as of July 1) - 2012; Total - 95
est72013_age95,Population Estimate (as of July 1) - 2013; Total - 95
est72014_age95,Population Estimate (as of July 1) - 2014; Total - 95
est72015_age95,Population Estimate (as of July 1) - 2015; Total - 95
est72016_age95,Population Estimate (as of July 1) - 2016; Total - 95
est72017_age95,Population Estimate (as of July 1) - 2017; Total - 95
2010Census_age96,"April 1, 2010 - Census; Total - 96"
estbase42010_age96,"April 1, 2010 - Estimates Base; Total - 96"
est72010_age96,Population Estimate (as of July 1) - 2010; Total - 96
est72011_age96,Population Estimate (as of July 1) - 2011; Total - 96
est72012_age96,Population Estimate (as of July 1) - 2012; Total - 96
est72013_age96,Population Estimate (as of July 1) - 2013; Total - 96
est72014_age96,Population Estimate (as of July 1) - 2014; Total - 96
est72015_age96,Population Estimate (as of July 1) - 2015; Total - 96
est72016_age96,Population Estimate (as of July 1) - 2016; Total - 96
est72017_age96,Population Estimate (as of July 1) - 2017; Total - 96
2010Census_age97,"April 1, 2010 - Census; Total - 97"
estbase42010_age97,"April 1, 2010 - Estimates Base; Total - 97"
est72010_age97,Population Estimate (as of July 1) - 2010; Total - 97
est72011_age97,Population Estimate (as of July 1) - 2011; Total - 97
est72012_age97,Population Estimate (as of July 1) - 2012; Total - 97
est72013_age97,Population Estimate (as of July 1) - 2013; Total - 97
est72014_age97,Population Estimate (as of July 1) - 2014; Total - 97
est72015_age97,Population Estimate (as of July 1) - 2015; Total - 97
est72016_age97,Population Estimate (as of July 1) - 2016; Total - 97
est72017_age97,Population Estimate (as of July 1) - 2017; Total - 97
2010Census_age98,"April 1, 2010 - Census; Total - 98"
estbase42010_age98,"April 1, 2010 - Estimates Base; Total - 98"
est72010_age98,Population Estimate (as of July 1) - 2010; Total - 98
est72011_age98,Population Estimate (as of July 1) - 2011; Total - 98
est72012_age98,Population Estimate (as of July 1) - 2012; Total - 98
est72013_age98,Population Estimate (as of July 1) - 2013; Total - 98
est72014_age98,Population Estimate (as of July 1) - 2014; Total - 98
est72015_age98,Population Estimate (as of July 1) - 2015; Total - 98
est72016_age98,Population Estimate (as of July 1) - 2016; Total - 98
est72017_age98,Population Estimate (as of July 1) - 2017; Total - 98
2010Census_age99,"April 1, 2010 - Census; Total - 99"
estbase42010_age99,"April 1, 2010 - Estimates Base; Total - 99"
est72010_age99,Population Estimate (as of July 1) - 2010; Total - 99
est72011_age99,Population Estimate (as of July 1) - 2011; Total - 99
est72012_age99,Population Estimate (as of July 1) - 2012; Total - 99
est72013_age99,Population Estimate (as of July 1) - 2013; Total - 99
est72014_age99,Population Estimate (as of July 1) - 2014; Total - 99
est72015_age99,Population Estimate (as of July 1) - 2015; Total - 99
est72016_age99,Population Estimate (as of July 1) - 2016; Total - 99
est72017_age99,Population Estimate (as of July 1) - 2017; Total - 99
2010Census_age100plus,"April 1, 2010 - Census; Total - 100+"
estbase42010_age100plus,"April 1, 2010 - Estimates Base; Total - 100+"
est72010_age100plus,Population Estimate (as of July 1) - 2010; Total - 100+
est72011_age100plus,Population Estimate (as of July 1) - 2011; Total - 100+
est72012_age100plus,Population Estimate (as of July 1) - 2012; Total - 100+
est72013_age100plus,Population Estimate (as of July 1) - 2013; Total - 100+
est72014_age100plus,Population Estimate (as of July 1) - 2014; Total - 100+
est72015_age100plus,Population Estimate (as of July 1) - 2015; Total - 100+
est72016_age100plus,Population Estimate (as of July 1) - 2016; Total - 100+
est72017_age100plus,Population Estimate (as of July 1) - 2017; Total - 100+
2010Census_medage,"April 1, 2010 - Census; Total - Median age (years)"
estbase42010_medage,"April 1, 2010 - Estimates Base; Total - Median age (years)"
est72010_medage,Population Estimate (as of July 1) - 2010; Total - Median age (years)
est72011_medage,Population Estimate (as of July 1) - 2011; Total - Median age (years)
est72012_medage,Population Estimate (as of July 1) - 2012; Total - Median age (years)
est72013_medage,Population Estimate (as of July 1) - 2013; Total - Median age (years)
est72014_medage,Population Estimate (as of July 1) - 2014; Total - Median age (years)
est72015_medage,Population Estimate (as of July 1) - 2015; Total - Median age (years)
est72016_medage,Population Estimate (as of July 1) - 2016; Total - Median age (years)
est72017_medage,Population Estimate (as of July 1) - 2017; Total - Median age (years)
